[[[[2.65723616e-01,2.74301171e-01,2.78899968e-01,2.84699529e-01,
    2.84109145e-01,2.86781132e-01,2.85553783e-01,2.85263121e-01,
    2.76714802e-01,2.70650536e-01,2.61573553e-01,2.53163010e-01,
    2.46076465e-01,2.35219777e-01,2.26510897e-01,2.27901965e-01,
    2.27210104e-01,2.19526365e-01,2.19813988e-01,2.11621717e-01,
    2.01998904e-01,2.00825885e-01,2.00178921e-01,1.98818132e-01,
    1.87513962e-01,1.77071720e-01,1.73118696e-01,1.71056926e-01],
   [2.64070839e-01,2.73487091e-01,2.78913289e-01,2.85904229e-01,
    2.83102065e-01,2.83836395e-01,2.79355645e-01,2.76296318e-01,
    2.68747628e-01,2.63133377e-01,2.47511879e-01,2.35552430e-01,
    2.36021072e-01,2.35605836e-01,2.28918165e-01,2.26962194e-01,
    2.26524740e-01,2.22350046e-01,2.22860873e-01,2.17022434e-01,
    2.06837997e-01,2.03402638e-01,2.02822164e-01,1.98736101e-01,
    1.88152447e-01,1.74941644e-01,1.70675859e-01,1.71932861e-01],
   [2.69783497e-01,2.80368179e-01,2.86222160e-01,2.89110243e-01,
    2.86949366e-01,2.97188938e-01,3.22462440e-01,3.22294086e-01,
    2.44231030e-01,1.60205722e-01,1.68279350e-01,2.25801423e-01,
    2.33387247e-01,2.32323810e-01,2.30670705e-01,2.31084868e-01,
    2.31717065e-01,2.29027182e-01,2.28538379e-01,2.23764166e-01,
    2.14517429e-01,2.08148554e-01,2.05931291e-01,2.00229645e-01,
    1.91594154e-01,1.79392606e-01,1.75019339e-01,1.78392604e-01],
   [2.76384234e-01,2.86564142e-01,2.92831242e-01,3.01074266e-01,
    3.24392021e-01,3.85405034e-01,4.77542430e-01,4.50280756e-01,
    2.13594347e-01,7.76259154e-02,9.04499292e-02,1.85866192e-01,
    2.44920492e-01,2.41086811e-01,2.37406969e-01,2.42058501e-01,
    2.39688918e-01,2.36367390e-01,2.35895306e-01,2.32108101e-01,
    2.24921122e-01,2.15870962e-01,2.10851431e-01,2.02616632e-01,
    1.95379928e-01,1.87102780e-01,1.82722881e-01,1.83908492e-01],
   [2.86775380e-01,2.99392164e-01,3.13119590e-01,3.68070275e-01,
    4.76239592e-01,5.99426210e-01,6.34649873e-01,5.56167126e-01,
    3.16200882e-01,8.24971721e-02,5.47697283e-02,9.47061330e-02,
    1.70729339e-01,2.33691946e-01,2.42625251e-01,2.40969688e-01,
    2.39561826e-01,2.42643476e-01,2.41715088e-01,2.42193490e-01,
    2.37116441e-01,2.29110822e-01,2.23325714e-01,2.10139170e-01,
    2.02049389e-01,1.96666434e-01,1.91180155e-01,1.90724999e-01],
   [3.06572825e-01,3.24547142e-01,3.48449320e-01,4.81979549e-01,
    7.41102278e-01,8.84368002e-01,8.50580931e-01,6.83087707e-01,
    5.05817890e-01,1.91923857e-01,1.04463331e-01,9.83395129e-02,
    1.30451232e-01,2.19256043e-01,2.56939769e-01,1.87476844e-01,
    1.81323379e-01,2.19310611e-01,2.50476301e-01,2.55828589e-01,
    2.51199067e-01,2.42999241e-01,2.37145543e-01,2.26126045e-01,
    2.20102936e-01,2.12778494e-01,2.06112221e-01,2.01530606e-01],
   [3.28260034e-01,3.48048896e-01,3.97072524e-01,5.90164781e-01,
    8.70039463e-01,9.69356239e-01,9.59740818e-01,7.94220507e-01,
    5.57522237e-01,3.89929801e-01,4.18431759e-01,3.06726605e-01,
    2.33252317e-01,3.22206557e-01,4.55800563e-01,2.73946851e-01,
    1.52433529e-01,1.44976214e-01,1.98873058e-01,2.57703096e-01,
    2.60514587e-01,2.51377821e-01,2.46627465e-01,2.40763426e-01,
    2.34932005e-01,2.25541353e-01,2.18542054e-01,2.11114332e-01],
   [3.44713628e-01,3.56831789e-01,4.29324567e-01,6.29012823e-01,
    8.94849062e-01,9.87047672e-01,9.87891436e-01,8.55054080e-01,
    4.23276216e-01,4.11640912e-01,7.16059089e-01,6.62325621e-01,
    5.00515461e-01,5.11443496e-01,7.24699974e-01,5.17374218e-01,
    2.13653713e-01,9.36738327e-02,9.77071226e-02,1.83044910e-01,
    2.52891541e-01,2.51397371e-01,2.47751266e-01,2.51770228e-01,
    2.47852638e-01,2.31351778e-01,2.21269354e-01,2.15184942e-01],
   [3.38546842e-01,3.46897811e-01,4.27539408e-01,6.41534626e-01,
    8.90345871e-01,9.86452758e-01,9.90022600e-01,8.81879389e-01,
    4.13536757e-01,3.67538065e-01,7.85251319e-01,8.43814313e-01,
    6.58145010e-01,4.89515066e-01,7.55576193e-01,7.59349465e-01,
    4.84445632e-01,1.42387822e-01,8.63484889e-02,1.42396659e-01,
    2.33628422e-01,2.53807992e-01,2.45838746e-01,2.52617657e-01,
    2.50721008e-01,2.30034694e-01,2.19084844e-01,2.18640774e-01],
   [3.19682628e-01,3.24498981e-01,3.74260545e-01,5.72115362e-01,
    8.51613879e-01,9.71020043e-01,9.83019650e-01,9.00838673e-01,
    5.07180154e-01,3.09108943e-01,6.39751196e-01,8.09746742e-01,
    6.34062648e-01,3.31348330e-01,6.36964262e-01,7.84326732e-01,
    6.82488024e-01,2.68153876e-01,1.30185708e-01,1.48612961e-01,
    2.46018589e-01,2.70050168e-01,2.53378332e-01,2.50624985e-01,
    2.52166241e-01,2.33034477e-01,2.17389837e-01,2.21135810e-01],
   [2.92303175e-01,2.92359233e-01,3.18136990e-01,4.83916551e-01,
    8.13911140e-01,9.47619796e-01,9.59260881e-01,8.56788337e-01,
    6.28107727e-01,4.82166976e-01,5.68369091e-01,6.55745566e-01,
    5.75563192e-01,2.20269501e-01,3.81055981e-01,6.73031986e-01,
    7.36844540e-01,4.66364801e-01,1.90147519e-01,1.07611455e-01,
    1.51172280e-01,2.09213763e-01,2.61064082e-01,2.72730589e-01,
    2.65784621e-01,2.40085602e-01,2.19788507e-01,2.27538675e-01],
   [2.63261020e-01,2.67746985e-01,2.89179265e-01,4.27283704e-01,
    7.66862929e-01,9.30399776e-01,9.30683434e-01,8.05153310e-01,
    7.96127260e-01,8.06525707e-01,6.74714625e-01,5.48027337e-01,
    5.37917256e-01,2.27409869e-01,2.11155668e-01,4.02472973e-01,
    6.06349945e-01,5.66671729e-01,3.65991652e-01,1.71642646e-01,
    1.31192476e-01,1.47078440e-01,2.25605041e-01,2.90563256e-01,
    2.80201882e-01,2.48720139e-01,2.32974693e-01,2.41586834e-01],
   [2.38380939e-01,2.48458058e-01,2.67744750e-01,3.89980108e-01,
    6.69141591e-01,8.91299129e-01,9.13175583e-01,7.87158430e-01,
    8.73000741e-01,9.41816807e-01,8.80523264e-01,6.79545581e-01,
    5.19550741e-01,2.19297305e-01,1.76022083e-01,4.11369771e-01,
    6.35998487e-01,6.43030584e-01,5.98126173e-01,3.54578108e-01,
    1.57931983e-01,9.81644168e-02,1.54428691e-01,2.65595645e-01,
    3.02079499e-01,2.67316103e-01,2.49374881e-01,2.52847195e-01],
   [2.34230980e-01,2.39138618e-01,2.56416708e-01,3.72275978e-01,
    5.80087781e-01,8.00926924e-01,8.87334108e-01,8.15675855e-01,
    9.18673217e-01,9.85451996e-01,9.72709298e-01,8.34342360e-01,
    5.10769129e-01,1.68709561e-01,1.50317729e-01,4.29664582e-01,
    6.86873555e-01,7.31283665e-01,7.74862051e-01,6.57396078e-01,
    3.09979171e-01,8.67643654e-02,9.47754532e-02,1.79790124e-01,
    2.85459846e-01,2.95899063e-01,2.68696696e-01,2.63891697e-01],
   [2.45272845e-01,2.47340247e-01,2.76136935e-01,3.92751545e-01,
    5.39020240e-01,6.49698615e-01,7.72356451e-01,8.44144821e-01,
    9.43114877e-01,9.91716206e-01,9.89080012e-01,9.35456097e-01,
    6.71563506e-01,1.58134341e-01,9.89341065e-02,3.93002540e-01,
    8.26951623e-01,8.60548794e-01,8.45939457e-01,8.10688555e-01,
    5.50201893e-01,1.21633105e-01,9.57487300e-02,1.52902886e-01,
    2.47844368e-01,3.05310190e-01,2.89913148e-01,2.71087706e-01],
   [2.57543653e-01,2.63558209e-01,3.27551484e-01,4.71897036e-01,
    5.76294303e-01,4.81160790e-01,4.31038916e-01,7.31895804e-01,
    9.60724235e-01,9.93193686e-01,9.87756014e-01,9.59746182e-01,
    8.58492136e-01,3.40475202e-01,9.22844335e-02,2.39395618e-01,
    7.75894821e-01,8.39708090e-01,8.25187504e-01,8.70128632e-01,
    7.48307288e-01,2.25825459e-01,1.66385189e-01,2.30604008e-01,
    3.19412619e-01,3.10982913e-01,3.09576690e-01,2.89309412e-01],
   [2.61851817e-01,2.73351282e-01,3.65268081e-01,5.40453553e-01,
    6.50227487e-01,4.70995992e-01,2.18396321e-01,4.05597419e-01,
    9.10291851e-01,9.83935237e-01,9.56784248e-01,9.17009771e-01,
    8.75920534e-01,6.15726650e-01,1.95838168e-01,2.56414086e-01,
    6.97952092e-01,7.84823060e-01,7.87608862e-01,8.75032067e-01,
    8.46550286e-01,3.99906069e-01,3.42599988e-01,3.00945967e-01,
    2.24639505e-01,1.86012432e-01,2.66845256e-01,3.05410415e-01],
   [2.65891165e-01,2.71520704e-01,3.43432128e-01,4.69892055e-01,
    6.16131008e-01,5.71597219e-01,3.55421185e-01,4.01585400e-01,
    7.74982274e-01,9.41619217e-01,8.50922644e-01,7.88948894e-01,
    8.01883876e-01,7.66060948e-01,5.19815028e-01,4.66992557e-01,
    7.28609443e-01,7.69654095e-01,7.05681682e-01,8.09886873e-01,
    8.71121228e-01,6.12687647e-01,5.64174831e-01,2.95741290e-01,
    1.32879466e-01,1.16711520e-01,2.16413319e-01,2.98534721e-01],
   [2.72836983e-01,2.66587943e-01,2.91235566e-01,3.32363874e-01,
    4.26675439e-01,5.45630753e-01,6.09508812e-01,6.87998295e-01,
    8.07948589e-01,8.97540867e-01,7.13133276e-01,5.79518616e-01,
    6.39503300e-01,7.59512961e-01,7.43800938e-01,7.13614702e-01,
    7.64097750e-01,7.09789574e-01,5.50977588e-01,6.65980279e-01,
    8.60769510e-01,8.23324263e-01,6.95146501e-01,2.77619779e-01,
    1.21315360e-01,1.23625338e-01,3.19046706e-01,3.78436297e-01],
   [2.82516003e-01,2.67492920e-01,2.52727091e-01,2.53174394e-01,
    3.00159723e-01,4.70392108e-01,7.61977017e-01,8.92624199e-01,
    9.14364815e-01,8.65555465e-01,5.36347151e-01,3.33818823e-01,
    4.66398299e-01,7.17170954e-01,7.94518709e-01,8.02008986e-01,
    7.39631295e-01,6.09887481e-01,4.15319324e-01,5.74584484e-01,
    8.87231529e-01,9.22351003e-01,7.84720004e-01,3.49256039e-01,
    1.58001319e-01,1.09492838e-01,2.82484531e-01,4.08648372e-01],
   [2.91793257e-01,2.79131353e-01,2.35642627e-01,2.22203508e-01,
    2.64558166e-01,3.96968871e-01,7.55094469e-01,9.35801625e-01,
    9.45981264e-01,7.95158327e-01,2.86044568e-01,2.34211519e-01,
    4.42590356e-01,7.12956846e-01,7.99210966e-01,8.29059899e-01,
    7.19625890e-01,5.02087414e-01,2.95352399e-01,5.00691295e-01,
    9.17689085e-01,9.70484853e-01,8.99213850e-01,4.89612997e-01,
    1.75086007e-01,8.73576775e-02,1.87543675e-01,3.61107051e-01],
   [3.08921963e-01,3.14420551e-01,2.68220574e-01,2.20835462e-01,
    2.38174051e-01,3.47883344e-01,6.72179639e-01,9.14798915e-01,
    9.22375321e-01,6.09307349e-01,1.15437768e-01,1.03300489e-01,
    3.24131548e-01,6.47171855e-01,8.07365417e-01,8.58516872e-01,
    6.87086999e-01,3.47810566e-01,1.78227425e-01,3.30546737e-01,
    8.82250607e-01,9.77062583e-01,9.27190542e-01,6.10429287e-01,
    3.01593989e-01,1.57751843e-01,2.37688586e-01,4.14784759e-01],
   [3.20367277e-01,3.44222486e-01,3.22369963e-01,2.81815320e-01,
    2.65953153e-01,3.02088916e-01,4.73743379e-01,7.72101700e-01,
    8.38144362e-01,5.40798843e-01,8.94888267e-02,3.52411903e-02,
    9.68963951e-02,3.89154643e-01,7.85846412e-01,8.44367743e-01,
    4.17336613e-01,1.26961365e-01,6.99343011e-02,1.48472577e-01,
    6.72827661e-01,8.98798347e-01,7.58645833e-01,4.80625063e-01,
    3.54981691e-01,2.21504420e-01,2.78172672e-01,4.86310542e-01],
   [3.39314282e-01,3.68097663e-01,3.51660073e-01,3.25642616e-01,
    2.89505601e-01,2.75466830e-01,3.79937828e-01,5.37787974e-01,
    6.24213755e-01,4.53680843e-01,1.13531768e-01,4.28448133e-02,
    6.39521033e-02,2.16087580e-01,6.51471913e-01,6.60674214e-01,
    1.40453294e-01,4.10456322e-02,3.11350822e-02,9.06617939e-02,
    3.67988288e-01,4.18494076e-01,2.92245179e-01,2.23602310e-01,
    2.12551489e-01,1.95894331e-01,2.35343814e-01,4.32189196e-01],
   [3.46005321e-01,3.71752858e-01,3.56667370e-01,3.47174317e-01,
    3.25885504e-01,2.79396683e-01,3.19759995e-01,3.34626317e-01,
    3.47286433e-01,3.22560161e-01,1.62455276e-01,1.51468396e-01,
    2.61746138e-01,4.87985134e-01,7.61776328e-01,5.54819345e-01,
    5.67589141e-02,1.79781094e-02,3.20334472e-02,1.82069778e-01,
    3.94064695e-01,2.01588288e-01,1.87782854e-01,2.13610336e-01,
    1.88522875e-01,1.69653147e-01,1.74299613e-01,3.16077948e-01],
   [3.46856236e-01,3.60743612e-01,3.45217675e-01,3.41293782e-01,
    3.34563971e-01,2.96318144e-01,2.91190624e-01,2.70387232e-01,
    2.48007774e-01,2.39700601e-01,2.44934872e-01,4.35684919e-01,
    7.20856309e-01,8.25689912e-01,8.41897845e-01,5.15652478e-01,
    4.01524827e-02,1.50850564e-02,4.45450544e-02,2.93525428e-01,
    4.95621622e-01,2.14206889e-01,1.56484514e-01,1.50212705e-01,
    1.50685638e-01,1.62990242e-01,1.86483458e-01,3.31456661e-01],
   [3.53663027e-01,3.56265664e-01,3.30948323e-01,3.26197952e-01,
    3.31979334e-01,3.07539880e-01,2.87601173e-01,2.57827431e-01,
    2.56917864e-01,2.70522654e-01,3.41038197e-01,6.25190079e-01,
    8.61989737e-01,9.07830417e-01,8.72585237e-01,4.31578457e-01,
    3.44004966e-02,1.41909989e-02,3.52866948e-02,2.39015073e-01,
    3.93383026e-01,1.50493026e-01,1.11494027e-01,1.34651229e-01,
    1.60082400e-01,1.77827895e-01,2.21985489e-01,3.46378416e-01],
   [3.67559016e-01,3.61103356e-01,3.24754179e-01,3.14441413e-01,
    3.26865792e-01,3.23665053e-01,3.17438364e-01,2.99713165e-01,
    2.92052954e-01,3.09012055e-01,4.06434655e-01,6.58456862e-01,
    8.17437410e-01,8.13097298e-01,6.01668358e-01,1.60249963e-01,
    3.12925205e-02,1.97867081e-02,4.93521988e-02,2.65532196e-01,
    3.54515344e-01,1.55583173e-01,1.28080264e-01,1.63198382e-01,
    1.88764796e-01,2.28809834e-01,2.93127626e-01,3.40011775e-01]],

  [[1.36321411e-01,1.41130537e-01,1.42143488e-01,1.45853683e-01,
    1.46498963e-01,1.52389929e-01,1.50159866e-01,1.53460175e-01,
    1.60453871e-01,1.60701171e-01,1.53951600e-01,1.55259863e-01,
    1.58205822e-01,1.49121732e-01,1.52412951e-01,1.60327569e-01,
    1.59825638e-01,1.61801860e-01,1.70041814e-01,1.66741878e-01,
    1.54733762e-01,1.50085703e-01,1.53410599e-01,1.61399022e-01,
    1.59298614e-01,1.43163741e-01,1.37154266e-01,1.38498753e-01],
   [1.40347466e-01,1.41365707e-01,1.38887718e-01,1.44388199e-01,
    1.50566012e-01,1.60086960e-01,1.52902037e-01,1.53130874e-01,
    1.62149116e-01,1.66078374e-01,1.57688871e-01,1.54032156e-01,
    1.54376656e-01,1.50301427e-01,1.58505276e-01,1.64864212e-01,
    1.58394441e-01,1.57432526e-01,1.68039858e-01,1.66888446e-01,
    1.58061251e-01,1.51606262e-01,1.54550672e-01,1.65388867e-01,
    1.58706605e-01,1.40100285e-01,1.36722282e-01,1.41718358e-01],
   [1.39408350e-01,1.41310588e-01,1.41136378e-01,1.55457705e-01,
    1.50208592e-01,1.07218005e-01,1.31686106e-01,2.87132353e-01,
    3.14567864e-01,1.69550180e-01,1.21839717e-01,1.56357422e-01,
    1.63390532e-01,1.53636605e-01,1.58286974e-01,1.66743517e-01,
    1.62825570e-01,1.58915132e-01,1.68939754e-01,1.70225933e-01,
    1.64166555e-01,1.56749576e-01,1.59526139e-01,1.68554887e-01,
    1.57967716e-01,1.39296263e-01,1.36923850e-01,1.43951669e-01],
   [1.38978168e-01,1.45564675e-01,1.45973563e-01,1.34540841e-01,
    9.12596434e-02,6.45145774e-02,2.05603659e-01,6.71574891e-01,
    6.30054712e-01,1.70504525e-01,7.55179450e-02,1.23180360e-01,
    1.63106307e-01,1.60016283e-01,1.60507053e-01,1.67417631e-01,
    1.65467709e-01,1.62825674e-01,1.69291914e-01,1.70161933e-01,
    1.68497041e-01,1.64314970e-01,1.65060565e-01,1.64622396e-01,
    1.57707274e-01,1.46593556e-01,1.43814579e-01,1.43369898e-01],
   [1.38509065e-01,1.50612161e-01,9.50976983e-02,5.97908050e-02,
    8.94148722e-02,1.45386845e-01,4.25190926e-01,7.95710444e-01,
    7.73648083e-01,2.75779575e-01,9.69067290e-02,1.02004461e-01,
    1.21968813e-01,1.54572859e-01,1.66143224e-01,1.69447765e-01,
    1.64185137e-01,1.67736068e-01,1.71759829e-01,1.72134683e-01,
    1.66401565e-01,1.66173115e-01,1.70840964e-01,1.65841550e-01,
    1.61265746e-01,1.55073941e-01,1.50214165e-01,1.42833337e-01],
   [1.42336190e-01,1.63904279e-01,6.95134774e-02,2.32459847e-02,
    6.73817992e-02,2.70388871e-01,6.77437723e-01,8.22662234e-01,
    6.77418292e-01,2.24641174e-01,1.42865121e-01,1.00946069e-01,
    8.36699605e-02,1.62229761e-01,2.72456914e-01,1.99915737e-01,
    1.44014820e-01,1.46584168e-01,1.66476294e-01,1.71993136e-01,
    1.71363875e-01,1.69689476e-01,1.73080355e-01,1.64348021e-01,
    1.64426118e-01,1.63224325e-01,1.57683432e-01,1.43296659e-01],
   [1.46170944e-01,1.77382007e-01,6.48502707e-02,1.03540560e-02,
    2.79275961e-02,3.64706308e-01,9.03238475e-01,8.57186675e-01,
    3.51576895e-01,5.66479936e-02,1.43410385e-01,1.21738039e-01,
    5.43447286e-02,8.89141932e-02,3.28451276e-01,3.29809219e-01,
    1.80122688e-01,1.19570293e-01,1.32658288e-01,1.66132942e-01,
    1.76105917e-01,1.72380716e-01,1.70623854e-01,1.60560444e-01,
    1.68045893e-01,1.69472098e-01,1.62176669e-01,1.44910097e-01],
   [1.50453731e-01,1.79500207e-01,6.21848144e-02,6.73674932e-03,
    1.27731664e-02,4.72177178e-01,9.75763559e-01,8.71889174e-01,
    1.22574836e-01,1.72895025e-02,1.38775587e-01,1.05233274e-01,
    3.28626633e-02,3.68116759e-02,2.89716989e-01,4.67146009e-01,
    3.64993393e-01,1.54339761e-01,9.62840617e-02,1.25633508e-01,
    1.72444060e-01,1.69682518e-01,1.62751421e-01,1.62109002e-01,
    1.75658807e-01,1.77144304e-01,1.64432198e-01,1.43817976e-01],
   [1.41832069e-01,1.65790111e-01,6.85582608e-02,8.34697951e-03,
    1.42368590e-02,5.26901186e-01,9.84461904e-01,8.61040890e-01,
    5.46343103e-02,5.34799462e-03,9.97003764e-02,2.04949409e-01,
    6.58506006e-02,2.13460308e-02,1.48399144e-01,4.21765715e-01,
    4.65906322e-01,1.59377292e-01,6.52784780e-02,8.44681561e-02,
    1.54981628e-01,1.67790011e-01,1.55067414e-01,1.66609839e-01,
    1.83824316e-01,1.78039357e-01,1.57879353e-01,1.42853498e-01],
   [1.37944192e-01,1.55471578e-01,9.27959457e-02,1.28075518e-02,
    1.61407068e-02,3.59191954e-01,9.63602304e-01,7.75427938e-01,
    3.38315256e-02,2.73677148e-03,1.15764365e-01,5.49842656e-01,
    2.10634679e-01,1.48630273e-02,6.83234930e-02,2.83512712e-01,
    4.22897667e-01,1.21006109e-01,4.06687707e-02,5.01163565e-02,
    1.32822946e-01,1.65946677e-01,1.48861066e-01,1.62787497e-01,
    1.86276421e-01,1.79510772e-01,1.53873384e-01,1.42117649e-01],
   [1.40288725e-01,1.45667627e-01,1.09137341e-01,1.60886999e-02,
    2.00781394e-02,3.26283872e-01,8.56251895e-01,3.35439533e-01,
    3.10676452e-02,5.54284453e-03,1.02148831e-01,6.32267952e-01,
    5.02860367e-01,2.19001547e-02,2.46569589e-02,1.10777691e-01,
    2.97578037e-01,1.56074658e-01,7.78515711e-02,6.35488853e-02,
    1.06763735e-01,1.18245549e-01,1.26861736e-01,1.61704063e-01,
    1.93664908e-01,1.82051316e-01,1.50099188e-01,1.42863423e-01],
   [1.33634478e-01,1.35230005e-01,1.10877447e-01,1.96385048e-02,
    3.06921452e-02,3.34398746e-01,5.14509022e-01,5.68157062e-02,
    3.56124602e-02,3.24043892e-02,1.43052593e-01,6.02152348e-01,
    6.90289855e-01,7.82696009e-02,3.15197743e-02,6.90036416e-02,
    1.90966561e-01,1.58980682e-01,1.09461017e-01,9.00436565e-02,
    9.41619799e-02,7.44356439e-02,9.52374786e-02,1.64750770e-01,
    1.99793518e-01,1.76780522e-01,1.45264551e-01,1.42887205e-01],
   [1.31020248e-01,1.30216479e-01,1.11447036e-01,2.55279467e-02,
    4.55077104e-02,2.99834281e-01,1.81023076e-01,8.86832457e-03,
    2.36108396e-02,1.24768406e-01,3.43917966e-01,7.73153365e-01,
    8.32331717e-01,1.07232541e-01,1.47306072e-02,2.43681613e-02,
    6.92339465e-02,8.38953927e-02,1.44642293e-01,1.87726200e-01,
    1.38412818e-01,5.59460446e-02,6.24639243e-02,1.34848982e-01,
    1.95812762e-01,1.72931299e-01,1.45596281e-01,1.44793034e-01],
   [1.36885226e-01,1.30132526e-01,1.10454567e-01,3.14434506e-02,
    6.02518097e-02,3.34819019e-01,8.60561579e-02,2.08860519e-03,
    1.15754316e-02,3.40698391e-01,7.34495401e-01,8.89342248e-01,
    8.56288612e-01,1.24830924e-01,1.00553874e-02,1.07921800e-02,
    2.85259299e-02,3.16643603e-02,1.18661650e-01,2.93727100e-01,
    2.59614527e-01,6.30507618e-02,4.62002531e-02,8.58781040e-02,
    1.61435023e-01,1.75982848e-01,1.53012663e-01,1.49667457e-01],
   [1.37462601e-01,1.21214084e-01,8.90743807e-02,5.95057867e-02,
    1.11933932e-01,3.32722396e-01,3.76716889e-02,1.16987119e-03,
    7.73911132e-03,3.81707877e-01,7.64640152e-01,9.03864741e-01,
    9.36222732e-01,1.97366282e-01,4.13005752e-03,3.39151220e-03,
    2.52931360e-02,2.61239670e-02,1.20909244e-01,4.60917890e-01,
    3.91723424e-01,5.25744930e-02,3.12252622e-02,5.42700738e-02,
    1.12867177e-01,1.68020785e-01,1.64332181e-01,1.56404868e-01],
   [1.40499607e-01,1.11782886e-01,6.14859350e-02,8.81491452e-02,
    3.05993468e-01,4.18007672e-01,1.10993478e-02,5.17486245e-04,
    7.85722304e-03,4.30052966e-01,6.94326222e-01,8.24352205e-01,
    9.28551674e-01,2.59052366e-01,3.92868975e-03,4.26029135e-03,
    5.26917651e-02,1.95990950e-02,5.87580130e-02,5.26351273e-01,
    5.73285282e-01,3.28281820e-02,1.34949936e-02,3.05549409e-02,
    9.33933035e-02,1.45045236e-01,1.64770782e-01,1.55286416e-01],
   [1.47601813e-01,1.13740161e-01,4.82343398e-02,7.19586685e-02,
    3.83674890e-01,4.66447920e-01,5.94286574e-03,5.72184857e-04,
    2.21326984e-02,6.53542697e-01,5.25997698e-01,4.91681129e-01,
