[[3.15787435e-01,2.40280733e-01,2.27472618e-01,1.83449939e-01,
  2.05545098e-01,6.04949713e-01,5.79969101e-02,3.59078147e-03,
  1.07970079e-02,1.84618294e-01,9.52391848e-02,1.96547478e-01,
  3.41645390e-01,4.14536335e-02,9.70223621e-02,1.72669023e-01,
  6.12978339e-01,1.51165992e-01,1.89447403e-01,2.20251068e-01,
  4.99857813e-02,1.00057282e-01,9.57119823e-01,1.06409766e-01,
  9.23942804e-01,9.14743766e-02,7.49490619e-01,3.73721838e-01,
  8.45708326e-02,3.76433842e-02,3.58305089e-02,6.18972890e-02,
  7.04276383e-01,1.74260408e-01,9.86827374e-01,3.65418792e-01,
  9.61147249e-02,1.05078202e-02,1.36021942e-01,8.93662497e-03,
  4.97585565e-01,5.18552661e-02,1.80919260e-01,8.56535789e-03,
  7.11644828e-01,2.43080109e-01,3.92257273e-02,5.87916076e-01,
  1.24594398e-01,4.04672790e-03,2.86905736e-01,3.31166759e-02,
  4.58158940e-01,1.52804121e-01,2.01529711e-01,2.71495967e-03,
  1.06461711e-01,2.41112754e-01,8.69635940e-02,3.45738053e-01,
  6.82429910e-01,1.82521299e-01,6.85129198e-04,3.11670871e-03,
  5.20444801e-03,6.51977420e-01,8.00590158e-01,1.80255175e-01,
  9.48973745e-02,5.71514130e-01,2.55135000e-01,2.48425137e-02,
  4.67529781e-02,1.63193509e-01,9.99467909e-01,3.96045819e-02,
  1.63076356e-01,7.72363245e-02,2.60391325e-01,7.69886017e-01,
  7.67502293e-04,6.13016225e-02,5.07926419e-02,1.56392276e-01]]
