[[-0.77319944,-1.151141  ,-1.2226375 ,-1.4931464 ,-1.3519908 , 0.42613244,
  -2.7876189 ,-5.625788  ,-4.5176306 ,-1.4853659 ,-2.251279  ,-1.408014  ,
  -0.6559704 ,-3.1408424 ,-2.2307563 ,-1.5668283 , 0.45984894,-1.7254851 ,
  -1.4536048 ,-1.2642039 ,-2.9447384 ,-2.1965883 , 3.1055186 ,-2.12795   ,
   2.4971647 ,-2.2957642 , 1.0958974 ,-0.5162829 ,-2.3818035 ,-3.2412279 ,
  -3.2924674 ,-2.718383  , 0.86774576,-1.5557287 , 4.31635   ,-0.55192125,
  -2.24116   ,-4.545072  ,-1.8487312 ,-4.7086205 ,-0.00965774,-2.9060507 ,
  -1.5101318 ,-4.751427  , 0.9033859 ,-1.1358664 ,-3.1984067 , 0.35535717,
  -1.9496236 ,-5.5057917 ,-0.91045994,-3.3740408 ,-0.16775654,-1.7127751 ,
  -1.376761  ,-5.9062595 ,-2.1274037 ,-1.1465884 ,-2.3512862 ,-0.63782626,
   0.76496124,-1.4993579 ,-7.285218  ,-5.767856  ,-5.2530236 , 0.6277425 ,
   1.3899873 ,-1.5146196 ,-2.2552524 , 0.2880316 ,-1.0714102 ,-3.6700425 ,
  -3.014996  ,-1.6346562 , 7.538127  ,-3.1884003 ,-1.6355143 ,-2.4805033 ,
  -1.0439357 , 1.2076678 ,-7.1716013 ,-2.728688  ,-2.9278758 ,-1.6853201 ]]
