[[[[-1.01642871e+00,-9.72908497e-01,-9.49924588e-01,-9.21268463e-01,
    -9.24169302e-01,-9.11069036e-01,-9.17077303e-01,-9.18502390e-01,
    -9.60816145e-01,-9.91324484e-01,-1.03780603e+00,-1.08181345e+00,
    -1.11964858e+00,-1.17906821e+00,-1.22811854e+00,-1.22019601e+00,
    -1.22413194e+00,-1.26842856e+00,-1.26675081e+00,-1.31517768e+00,
    -1.37384772e+00,-1.38114059e+00,-1.38517642e+00,-1.39369750e+00,
    -1.46624541e+00,-1.53631413e+00,-1.56368375e+00,-1.57815504e+00],
   [-1.02491653e+00,-9.77001846e-01,-9.49858487e-01,-9.15360212e-01,
    -9.29125965e-01,-9.25510645e-01,-9.47660089e-01,-9.62908089e-01,
    -1.00098586e+00,-1.02974594e+00,-1.11192667e+00,-1.17721987e+00,
    -1.17461908e+00,-1.17692339e+00,-1.21442997e+00,-1.22554445e+00,
    -1.22803950e+00,-1.25202358e+00,-1.24907172e+00,-1.28310323e+00,
    -1.34409165e+00,-1.36516190e+00,-1.36874819e+00,-1.39421248e+00,
    -1.46206009e+00,-1.55100167e+00,-1.58084488e+00,-1.57199013e+00],
   [-9.95721221e-01,-9.42636073e-01,-9.13803399e-01,-8.99709284e-01,
    -9.10246670e-01,-8.60720038e-01,-7.42478371e-01,-7.43248999e-01,
    -1.12962115e+00,-1.65669823e+00,-1.59787118e+00,-1.23217249e+00,
    -1.18928277e+00,-1.19523585e+00,-1.20452797e+00,-1.20219553e+00,
    -1.19864094e+00,-1.21381235e+00,-1.21658278e+00,-1.24386370e+00,
    -1.29790735e+00,-1.33612180e+00,-1.34962738e+00,-1.38485968e+00,
    -1.43968487e+00,-1.52046800e+00,-1.55046356e+00,-1.52727592e+00],
   [-9.62468505e-01,-9.12130058e-01,-8.81672919e-01,-8.42187524e-01,
    -7.33660161e-01,-4.66668665e-01,-8.98906812e-02,-1.99536279e-01,
    -1.30339408e+00,-2.47504950e+00,-2.30815363e+00,-1.47709775e+00,
    -1.12588942e+00,-1.14673018e+00,-1.16694868e+00,-1.14142680e+00,
    -1.15438569e+00,-1.17269945e+00,-1.17531669e+00,-1.19644570e+00,
    -1.23721504e+00,-1.28989279e+00,-1.31980073e+00,-1.37001991e+00,
    -1.41542423e+00,-1.46894658e+00,-1.49800754e+00,-1.49008811e+00],
   [-9.11097229e-01,-8.50194037e-01,-7.85574973e-01,-5.40504277e-01,
    -9.51133594e-02, 4.03074831e-01, 5.52217245e-01, 2.25620762e-01,
    -7.71286368e-01,-2.40889168e+00,-2.84829092e+00,-2.25748086e+00,
    -1.58046710e+00,-1.18758047e+00,-1.13834012e+00,-1.14737046e+00,
    -1.15508330e+00,-1.13824093e+00,-1.14329958e+00,-1.14069116e+00,
    -1.16855407e+00,-1.21333873e+00,-1.24638975e+00,-1.32408679e+00,
    -1.37353456e+00,-1.40726089e+00,-1.44236004e+00,-1.44530618e+00],
   [-8.16190898e-01,-7.32952476e-01,-6.25862300e-01,-7.21130818e-02,
     1.05170560e+00, 2.03446054e+00, 1.73916483e+00, 7.67998159e-01,
     2.32724659e-02,-1.43755758e+00,-2.14858699e+00,-2.21581221e+00,
    -1.89697492e+00,-1.27000701e+00,-1.06193542e+00,-1.46648908e+00,
    -1.50740707e+00,-1.26968825e+00,-1.09607363e+00,-1.06776381e+00,
    -1.09222746e+00,-1.13630593e+00,-1.16839325e+00,-1.23031640e+00,
    -1.26506662e+00,-1.30825806e+00,-1.34852135e+00,-1.37675536e+00],
   [-7.16065347e-01,-6.27626479e-01,-4.17678118e-01, 3.64646673e-01,
     1.90130758e+00, 3.45420218e+00, 3.17132497e+00, 1.35055625e+00,
     2.31112316e-01,-4.47607249e-01,-3.29214543e-01,-8.15467656e-01,
    -1.19003689e+00,-7.43649721e-01,-1.77260593e-01,-9.74689066e-01,
    -1.71564066e+00,-1.77455962e+00,-1.39335275e+00,-1.05794120e+00,
    -1.04329562e+00,-1.09127736e+00,-1.11668086e+00,-1.14849854e+00,
    -1.18066859e+00,-1.23366070e+00,-1.27418292e+00,-1.31822157e+00],
   [-6.42358363e-01,-5.89141786e-01,-2.84607440e-01, 5.27984142e-01,
     2.14125872e+00, 4.33344221e+00, 4.40165901e+00, 1.77480400e+00,
    -3.09338421e-01,-3.57186049e-01, 9.24996614e-01, 6.73675060e-01,
     2.06176052e-03, 4.57820036e-02, 9.67896223e-01, 6.95249364e-02,
    -1.30304074e+00,-2.26958036e+00,-2.22296476e+00,-1.49585259e+00,
    -1.08324969e+00,-1.09117353e+00,-1.11064172e+00,-1.08919322e+00,
    -1.11009800e+00,-1.20069408e+00,-1.25828445e+00,-1.29395032e+00],
   [-6.69776678e-01,-6.32703424e-01,-2.91897446e-01, 5.82031190e-01,
     2.09427905e+00, 4.28793049e+00, 4.59740448e+00, 2.01034880e+00,
    -3.49363655e-01,-5.42793036e-01, 1.29653513e+00, 1.68688703e+00,
     6.55038595e-01,-4.19459566e-02, 1.12857699e+00, 1.14911652e+00,
    -6.22374564e-02,-1.79559755e+00,-2.35905790e+00,-1.79552507e+00,
    -1.18793511e+00,-1.07840490e+00,-1.12093031e+00,-1.08469975e+00,
    -1.09477067e+00,-1.20811534e+00,-1.27100742e+00,-1.27360499e+00],
   [-7.55230725e-01,-7.33172357e-01,-5.13981819e-01, 2.90487021e-01,
     1.74731576e+00, 3.51174140e+00, 4.05857086e+00, 2.20657778e+00,
     2.87226886e-02,-8.04288328e-01, 5.74284256e-01, 1.44836533e+00,
